donor_code,donor_name,agency_code,crs_agency_name,loc_agency_acronym,loc_agency_name,total_usd_disbursement,,
1012,Adaptation Fund,1,NULL,NULL,NULL,13.214325,,
913,African Development Bank [AfDB],1,AfDB Ordinary Capital,NULL,NULL,3169.203409,,
913,African Development Bank [AfDB],11,NULL,NULL,NULL,11.0089739,,
913,African Development Bank [AfDB],12,NULL,NULL,NULL,0,,
913,African Development Bank [AfDB],14,NULL,NULL,NULL,0.383814,,
913,African Development Bank [AfDB],15,NULL,NULL,NULL,1.08706111,,
913,African Development Bank [AfDB],16,NULL,NULL,NULL,0.68590174,,
914,African Development Fund [AfDF],1,AfDF,NULL,NULL,1842.907007,,
914,African Development Fund [AfDF],2,NTF,NULL,NULL,4.96108,,
914,African Development Fund [AfDF],13,NULL,NULL,NULL,162.3703053,,
953,Arab Bank for Economic Development in Africa [BADEA],1,BADEA,NULL,NULL,125.9871221,,
921,Arab Fund [AFESD],1,AFESD,NULL,NULL,884.8934924,,
916,AsDB Special Funds,1,AsDF,NULL,NULL,2663.220698,,
916,AsDB Special Funds,2,APDRF,NULL,NULL,0.2,,
916,AsDB Special Funds,3,CCF,NULL,NULL,11.53769143,,
916,AsDB Special Funds,11,NULL,NULL,NULL,119.7467889,,
916,AsDB Special Funds,12,RCIFPF,NULL,NULL,2.85818639,,
916,AsDB Special Funds,13,FSDPSF,NULL,NULL,0.017214816,,
915,Asian Development Bank [AsDB],1,AsDB,NULL,NULL,7600.471115,,
801,Australia,2,AG,AG,Attorney-General,3.87036492,,
801,Australia,5,Aus Gov,Aus Gov,Australian government,3287.25748,,
801,Australia,99,MISC,MISC,Miscellaneous,375.0069533,,
1,Austria,1,BMF,BMF,Federal Ministry of Finance,293.3205085,,
1,Austria,2,MIN,MIN,Various ministries,0.759516087,,
1,Austria,5,BMeiA,BMeiA,Federal Ministry for European and International Affairs,23.25734885,,
1,Austria,6,Reg,Reg,"Provincial governments, local communities",54.14853495,,
1,Austria,7,BKA,BKA,Federal Chancellery,0.19822246,,
1,Austria,8,ADA,ADA,Austrian Development Agency,116.6889341,,
1,Austria,10,BMLFUW,BMLFUW,Ministry for Agriculture and Environment,11.7821985,,
1,Austria,11,BMLVS,BMLV,Ministry of Defense,7.53454664,,
1,Austria,12,INT,BMI,Ministry of Interior,67.8712252,,
1,Austria,13,OeEB,OeEB,Austrian Development Bank,25.23133984,,
1,Austria,15,BMWFW,BMWF,Ministry for Science and Research,106.3524385,,
1,Austria,16,BMBF,NULL,NULL,25.7090048,,
1,Austria,99,MISC,MISC,Miscellaneous,7.74004167,,
2,Belgium,10,DGCD,DGCD,Directorate General for Co-operation and Development,872.0695728,,
2,Belgium,20,SPAE,SPAE,Official Federal Service of Foreign Affaires (excl. DGCD),125.1568846,,
2,Belgium,22,BIO,NULL,NULL,168.6626378,,
2,Belgium,30,SPFF,SPFF,Official Federal Service of Finance,3.3205552,,
2,Belgium,31,OND,OND,Ducroire National Office,7.6423,,
2,Belgium,39,ASPF,ASPF,Other Official Federal Services,245.1168126,,
2,Belgium,60,LOC,LOC,provinces/municipalities,14.21731204,,
2,Belgium,70,MPRF,MPRF,Flanders Official Regional Ministries,72.66898625,,
2,Belgium,80,MPRW,MPRW,Walloon Official Regional Ministries,27.6660309,,
2,Belgium,94,MPRG,MPRG,German speaking Official Regional Ministries,0.2077614,,
1601,Bill & Melinda Gates Foundation,1,BMGF,Bill & Melinda Gates Foundation,NULL,2667.860798,,
301,Canada,2,IDRC,IDRC,International Development Research Centre,193.4038145,,
301,Canada,3,DFATD,DFATD,"Department of Foreign Affairs, Trade and Development",2495.862096,,
301,Canada,4,FIN,FIN,Department of Finance Canada,190.09723,,
301,Canada,8,RCMP,RCMP,Royal Canadian Mounted Police of Canada,23.5692595,,
301,Canada,9,GOV,GOV,Provincial Governments and municipalities,142.6101859,,
301,Canada,31,EDC,EDC,Export Development Canada,3670.19614,,
301,Canada,99,MISC,MISC,Miscellaneous,278.0876881,,
1011,Climate Investment Funds [CIF],10,CTF,NULL,NULL,374.9701641,,
1011,Climate Investment Funds [CIF],20,SCF,NULL,NULL,31.49965382,,
1011,Climate Investment Funds [CIF],21,SCF - FIP,NULL,NULL,NULL,,
1011,Climate Investment Funds [CIF],22,SCF - PPCR,NULL,NULL,NULL,,
1011,Climate Investment Funds [CIF],23,SCF - SREP,NULL,NULL,NULL,,
1013,Council of Europe Development Bank [CEB],1,NULL,NULL,NULL,362.5608386,,
68,Czech Republic,1,CZDA,CZDA,Czech Development Agency,20.94932529,,
68,Czech Republic,2,MFA,MFA,Ministry of Foreign Affairs,18.51959589,,
68,Czech Republic,3,FIN,MOF,Ministry of Finance,0.12524368,,
68,Czech Republic,4,Må_MT,MEYS,"Miinistry of Education, Youth, Sports",4.5921139,,
68,Czech Republic,5,INT,MOI,Ministry of the Interior,13.28794597,,
68,Czech Republic,7,DEF,MD,Ministry of Defence,2.918802,,
68,Czech Republic,8,MoH,MH,Ministry of Health,0.0511442,,
68,Czech Republic,9,MIT,MIT,Ministry of Industry and Trade,0.2717149,,
68,Czech Republic,10,CNB,CNB,Czech National Bank,0.0346035,,
68,Czech Republic,11,JUSTICE,MJ,Ministry of Justice,0.310081,,
68,Czech Republic,13,NULL,Universities,Universities,0.619410734,,
68,Czech Republic,14,GOV,Regional Governments and Municipalities,Regional Governments and Municipalities,0.36516351,,
68,Czech Republic,15,ENV,MOE,Ministry of Environment,0.4016935,,
68,Czech Republic,16,SÌ_JB,SUJB,State Office for Nuclear Saftey,0.1204364,,
68,Czech Republic,19,AGRI,NULL,NULL,0.00688437,,
3,Denmark,1,MFA,MFA,Ministry of Foreign Affairs,1968.023263,,
3,Denmark,3,IFU,NULL,NULL,95.33163276,,
3,Denmark,4,NULL,NULL,NULL,259.513869,,
3,Denmark,99,MISC,MISC,Miscellaneous,NULL,,
82,Estonia,1,MFA,NULL,NULL,13.76011894,,
82,Estonia,2,NULL,NULL,NULL,1.21003028,,
82,Estonia,3,NULL,NULL,NULL,0.03184293,,
918,EU Institutions,1,CEC,CEC,Commission of the European Communities,9329.166219,,
918,EU Institutions,2,EDF,EDF,European Development Fund,4199.336182,,
918,EU Institutions,3,EIB,EIB,European Investment Bank,5793.387266,,
990,European Bank for Reconstruction and Development [EBRD],1,EBRD,NULL,NULL,4823.35963,,
18,Finland,1,FG,FG,Finnish Government,17.98839285,,
18,Finland,2,FF,FF,FinnFund,106.9407536,,
18,Finland,3,MFA,MFA,Ministry of Foreign Affairs,863.605643,,
4,France,3,AFD,AFD,French Development Agency,5007.763471,,
4,France,8,COOP DECENTRAL,COOP DECENTRALISEE,COOP DECENTRALISED,955.8127879,,
4,France,10,MINEFI,MINEFI,"Ministry of Economy, Finance and Industry",547.1983634,,
4,France,12,INT,IntÌ©rieur,Ministry of Interior,529.3000912,,
4,France,13,AGRI,AGRI,Ministry of Agriculture,11.95002413,,
4,France,14,DEF,DEF,Ministry of Defense,35.0759015,,
4,France,15,InterMin,INTER,Inter-ministerial,14.37972518,,
4,France,17,MEN,MESR,Ministry of Higher education and Research,1431.087679,,
4,France,22,Proparco,NULL,NULL,977.62443,,
4,France,30,MIN/EQUIPEMENT,NULL,NULL,18.0339938,,
4,France,37,MIN/TRAVAIL,MIN/TRAVAIL,MIN/TRAVAIL,3.38065879,,
4,France,99,MISC,MISC,Miscellaneous,98.52327936,,
5,Germany,1,BMZ,BMZ,Bundesministerium Wirtschaftliche Zusammenarbeit und Entwicklung,6733.865787,,
5,Germany,2,KFW,KFW,Kreditanstalt Wiederaufbau,3857.691594,,
5,Germany,4,DEG,DEG,German Investment and Development Company,1517.596688,,
5,Germany,5,BMF,BMF,Federal Ministry of Finance,5.02097171,,
5,Germany,7,F O,F O,Foreign Office,1383.10682,,
5,Germany,9,BMU,BMU,"Federal Ministry for the Env., Nature Conservation and Nuclear Safety",317.8691882,,
5,Germany,12,L G,L G,Federal States and Local Governments,1152.961115,,
5,Germany,34,Euler Hermes,Euler Hermes,Euler Hermes Kreditversicherungs-AG,839.63764,,
5,Germany,60,INT,BMI,Federal Ministry of the Interior,19.15039512,,
5,Germany,61,BMVJ,BMVJ,Federal Ministry of Justice and Consumer Protection,5.4969703,,
5,Germany,62,BMWi,BMWi,Federal Ministry for Economic Affairs and Energy,6.8430229,,
5,Germany,63,BMEL,BMEL,Federal Ministry of Food and Agriculture,23.2402608,,
5,Germany,64,BMVg,BMVg,Federal Ministry of Defence,3.34373717,,
5,Germany,65,BMFSFJ,BMFSFJ,"Federal Ministry of Family Affairs, Senior Citizens, Women and Youth",2.65358,,
5,Germany,66,BMG,BMG,Federal Ministry of Health,0.3599827,,
5,Germany,67,BMVI,BMVI,Federal Ministry of Transport and Digital Infrastructure,0.28030674,,
5,Germany,68,BMBF,BMBF,Federal Ministry of Education and Research,152.0832182,,
5,Germany,69,BKM,BKM,Federal Government Commissioner for Culture and the Media,211.814772,,
5,Germany,70,Bundestag,Bundestag,German Bundestag,0.78367027,,
5,Germany,71,BMAS,BMAS,Federal Ministry of Labour and Social Affairs,1.08797,,
5,Germany,80,Schleswig-Holstein,Schleswig-Holstein,Federal State of Schleswig-Holstein,1.89253708,,
5,Germany,81,Hamburg,Hamburg,City State of Hamburg,5.24411538,,
5,Germany,82,Niedersachsen,Niedersachsen,Federal State of Lower-Saxony,0.91363564,,
5,Germany,83,Bremen,Bremen,City State of Bremen,0.83160183,,
5,Germany,84,Nordrhein-Westfalen,Nordrhein-Westfalen,Federal State of North Rhine-Westphalia,11.2490241,,
5,Germany,85,Hessen,Hessen,Federal State of Hesse,3.12845318,,
5,Germany,86,Rheinland-Pfalz,Rheinland-Pfalz,Federal State of Rhineland-Palatinate,2.18594534,,
5,Germany,87,Badentemberg,Badenttemberg,Federal State of Badenemberg,3.68202903,,
5,Germany,88,Bayern,Bayern,Federal State of Bavaria,3.90248768,,
5,Germany,89,Saarland,Saarland,Federal State of Saarland,0.37762131,,
5,Germany,90,Berlin,Berlin,City State of Berlin,1.0664371,,
5,Germany,91,Brandenburg,Brandenburg,Federal State of Brandenburg,0.24579069,,
5,Germany,92,Mecklenburg-Vorpommern,Mecklenburg-Vorpommern,Federal State of Mecklenburg-West Pomerania,0.34644377,,
5,Germany,93,Sachsen-Anhalt,Sachsen-Anhalt,Federal State of Saxony-Anhalt,0.26764095,,
5,Germany,94,Sachsen,Sachsen,Federal State of Saxony,0.14986313,,
5,Germany,95,Thingen,Thingen,Federal State of Thuringia,0.10811988,,
1311,Global Alliance for Vaccines and Immunization [GAVI],1,GAVI,NULL,NULL,1414.73055,,
811,Global Environment Facility [GEF],1,GEF,NULL,NULL,601.1596086,,
811,Global Environment Facility [GEF],11,NULL,NULL,NULL,NULL,,
811,Global Environment Facility [GEF],12,LDCF,NULL,NULL,3.3853476,,
811,Global Environment Facility [GEF],13,SCCF,NULL,NULL,1.11712568,,
1312,Global Fund,1,Global Fund,NULL,NULL,2887.143658,,
1313,Global Green Growth Institute [GGGI],1,NULL,NULL,NULL,15.5247649,,
40,Greece,3,MFA,MFA,Ministry of Foreign Affairs,3.951593568,,
40,Greece,4,MND,MND,Ministry of National Defense,0.492205,,
40,Greece,5,MDCS,MDCS,"Ministry of Development, Competitiveness & Shipping",0.0166155,,
40,Greece,6,MEECC,MEECC,"Ministry of the Environment, Energy & Climate Change",0.2530362,,
40,Greece,7,MELLLR,MELLLR,"Ministry of Education, Life Long Learning & Religions",11.59563296,,
40,Greece,9,MESS,MESS,Ministry of Employment & Social Security,4.24732846,,
40,Greece,10,MHSS,MHSS,Ministry of Health & Social Solidarity,17.1065241,,
40,Greece,11,MADF,MADF,Ministry of Agricultural Development & Food,0.60405364,,
40,Greece,13,MCP,MCP,Ministry of Citizen Protection,0.105895678,,
40,Greece,14,MCT,MCT,Ministry of Culture & Tourism,0.44864,,
40,Greece,99,MISC,MISC,Miscellaneous,7.276033887,,
75,Hungary,1,MNE,NULL,NULL,0.0853435,,
75,Hungary,2,MinTrade,NULL,NULL,2.902601875,,
75,Hungary,3,BIN,NULL,NULL,10.41288659,,
75,Hungary,4,INT,NULL,NULL,0.140177042,,
75,Hungary,5,MCH,NULL,NULL,7.18320105,,
75,Hungary,6,DEF,NULL,NULL,0.06976388,,
75,Hungary,7,AGRI,NULL,NULL,0.38631758,,69.84446468
75,Hungary,21,NULL,NULL,NULL,6,,
75,Hungary,22,EXIM,NULL,NULL,2.5093871,,
75,Hungary,99,MISC,NULL,NULL,0.40816987,,
20,Iceland,1,MFA,MFA,Ministry of Foreign Affairs,15.98756149,,
20,Iceland,2,ICEIDA,ICEIDA,ICEIDA,13.6652721,,
20,Iceland,3,ICRU,ICRU,ICRU,1.285745,,
912,IDB Special Fund,1,FSO,NULL,NULL,64.048291,,
912,IDB Special Fund,3,FSO-ORC,NULL,NULL,818.624264,,
912,IDB Special Fund,4,ORC,NULL,NULL,770.600089,,
912,IDB Special Fund,5,MIF,NULL,NULL,79.299655,,
912,IDB Special Fund,6,GRF,NULL,NULL,205.821746,,
988,IFAD,1,IFAD,NULL,NULL,NULL,,
958,IMF (Concessional Trust Funds),1,NULL,NULL,NULL,832.08199,,
909,Inter-American Development Bank [IDB],1,ORC,NULL,NULL,8774.085239,,
909,Inter-American Development Bank [IDB],5,MIF,NULL,NULL,14.758015,,
901,International Bank for Reconstruction and Development [IBRD],1,IBRD,NULL,NULL,15858.20922,,
905,International Development Association [IDA],1,IDA,NULL,NULL,13759.27135,,
903,International Finance Corporation [IFC],1,IFC,NULL,NULL,NULL,,
21,Ireland,1,DFA,DFA,Department of Foreign Affairs,513.5612162,,
21,Ireland,3,DAFM,DAFM,"Department of Agriculture, Food and the Marine",1.8510951,,
21,Ireland,99,MISC,MISC,Miscellaneous,7.9769676,,
976,Islamic Development Bank [IsDB],1,IsDB,NULL,NULL,1762.587265,,
6,Italy,4,DGCS,DGCS,Direzione Generale per la Cooperazione allo Sviluppo,365.5444964,,
6,Italy,7,CA,CA,Central administration,989.1389769,,
6,Italy,8,LA,LA,Local administration,15.91435766,,
6,Italy,9,Art.,Art.,Artigiancassa,75.61297002,,
6,Italy,10,NULL,NULL,NULL,93.41065429,,
6,Italy,11,NULL,NULL,NULL,15.05868864,,
701,Japan,1,MAFF,MAFF,"Ministry of Agriculture, Forestry and Fisheries",27.5189352,,
701,Japan,2,MOFA,MOFA,Ministry of Foreign Affairs,2755.511,,
701,Japan,8,JICA,JICA,Japanese International Co-operation Agency,9026.413779,,
701,Japan,10,JODC,JODC,Japan Overseas Development Co-operation,NULL,,
701,Japan,11,JBIC,JBIC,Japan Bank for International Co-operation,NULL,,
701,Japan,12,Oth. MIN,Oth. MIN,Other Ministries,637.773685,,
701,Japan,13,PC,PC,Public Corporations,2.66341659,,
701,Japan,14,PRF,PRF,Prefectures,2.696955765,,
701,Japan,15,ODC,ODC,Ordinance-designed Cities,0.30613866,,
613,Kazakhstan,1,MFA,NULL,NULL,5.2468587,,
613,Kazakhstan,2,GOV,NULL,NULL,4.33612,,
613,Kazakhstan,3,EDUC,NULL,NULL,11,,
613,Kazakhstan,4,NULL,NULL,NULL,6.5,,
742,Korea,1,MOSF,MOSF,Ministry of Strategy and Finance,19.530131,,
742,Korea,2,KEXIM,KEXIM,Export-Import Bank of Korea,7740.907525,,
742,Korea,3,MOFAT,MOFAT,Ministry of Foreign Affairs and Trade,113.435438,,
742,Korea,4,KOICA,KOICA,Korea International Cooperation Agency,551.152917,,
742,Korea,99,MISC,MISC,Miscellaneous,194.078442,,
552,Kuwait [KFAED],1,KFAED,Kuwait Fund for Arab Economic Development (KFAED),NULL,366.1675818,,
552,Kuwait [KFAED],2,NULL,Government Grants administered by KFAED,NULL,183.7523683,,
84,Lithuania,1,GOV,NULL,NULL,0.2242229,,
84,Lithuania,2,MFA,NULL,NULL,4.365380259,,
84,Lithuania,3,DEF,NULL,NULL,0.29071833,,
84,Lithuania,4,ENV,NULL,NULL,0.4140943,,
84,Lithuania,5,FIN,NULL,NULL,0.1905673,,
84,Lithuania,6,ECON,NULL,NULL,0.039800763,,
84,Lithuania,7,EDUC,NULL,NULL,1.286452339,,
84,Lithuania,8,NULL,NULL,NULL,0.00103755,,
84,Lithuania,10,MoH,NULL,NULL,0.0113848,,
84,Lithuania,11,AGRI,NULL,NULL,0.00648235,,
84,Lithuania,12,INT,NULL,NULL,0.009473261,,
84,Lithuania,13,NULL,NULL,NULL,0.01000969,,
84,Lithuania,20,NULL,NULL,NULL,0.00818499,,
84,Lithuania,30,NULL,NULL,NULL,0.02204086,,
22,Luxembourg,2,MFA,MFA,Ministry of Foreign Affairs,304.5438943,,
7,Netherlands,1,MFA,MFA,Ministry of Foreign Affairs (DGIS),4180.104554,,
7,Netherlands,33,NCM,Atradius,Atradius,NULL,,
820,New Zealand,1,NZG,NZG,Ministry of Foreign Affairs and Trade,389.8157323,,
820,New Zealand,99,MISC,MISC,Miscellaneous,20.8741425,,
104,Nordic Development Fund [NDF],1,NDF,NULL,NULL,49.600566,,
8,Norway,1,NORAD,NORAD,Norwegian Agency for Development Co-operation,848.197092,,
8,Norway,4,MFA,MFA,Ministry of Foreign Affairs,2908.857452,,
8,Norway,7,IN,IN,Innovation Norway,0.601565,,
8,Norway,8,NORFUND,NORFUND,NORFUND,520.0596424,,
8,Norway,9,FK,FK,FK Norway,34.08315167,,
8,Norway,10,OAG,OAG,Office of the Auditor General,1.9912031,,
8,Norway,11,DEF,DEF,Ministry of Defence,4.031213,,
8,Norway,12,ENV,ENV,Ministry of Climate and Environment,116.351789,,
8,Norway,99,MISC,MISC,Miscellaneous,NULL,,
951,OPEC Fund for International Development [OFID],1,OFID,NULL,NULL,1148.289426,,
978,OSCE,1,OSCE,NULL,NULL,130.509138,,
76,Poland,1,MFA,MFA,Ministry of Foreign Affairs,30.11630798,,
76,Poland,2,MSHE,MSHE,Ministry of Science and Higher Education,27.24621838,,
76,Poland,3,INT,MI,Ministry of the Interior,1.807899057,,
76,Poland,4,MCNH,MCNH,Ministry of Culture and National Heritage,2.921231497,,
76,Poland,5,FIN,MF,Ministry of Finance,38.342044,,
76,Poland,6,ENV,ME,Ministry of the Environment,0.403672,,
76,Poland,99,MISC,MISC,Miscellaneous,2.71450939,,
9,Portugal,1,GP,GP,Portuguese Government,259.4442334,,
9,Portugal,2,CICL,IPAD,Institute for Portuguese Development Aid,24.63296955,,
9,Portugal,3,MUNIC,MUNIC,Municipalities,0.056803816,,
9,Portugal,4,SOFID Society for Development Financ,SOFID Society for Development Financing,SOFID Sociedade para o Financiamento do Desenvolvimento,2.680112,,
9,Portugal,99,MISC,MISC,Miscellaneous,6.48150041,,
77,Romania,1,MFA,NULL,NULL,13.75804481,,69.84446468
77,Romania,3,NULL,NULL,NULL,0.00522412,,
77,Romania,4,DEF,NULL,NULL,0.000895588,,
77,Romania,6,NULL,NULL,NULL,0.000852059,,
77,Romania,12,NULL,NULL,NULL,0.004046346,,
77,Romania,13,NULL,NULL,NULL,0.029828234,,
77,Romania,14,JUSTICE,NULL,NULL,0.001055035,,
77,Romania,16,NULL,NULL,NULL,29.91294,,
77,Romania,18,NULL,NULL,NULL,0.000819432,,
77,Romania,20,INT,NULL,NULL,1.159223399,,
77,Romania,21,AGRI,NULL,NULL,0.00741476,,
77,Romania,22,MoH,NULL,NULL,0.6332049,,
77,Romania,26,NULL,NULL,NULL,0.213053496,,
77,Romania,28,EDUC,NULL,NULL,22.9847278,,
77,Romania,29,NULL,NULL,NULL,0.0115247,,
77,Romania,31,GOV,NULL,NULL,1.12161,,
69,Slovak Republic,1,MZVaEZ,NULL,NULL,2.02069,,
69,Slovak Republic,2,SAMRS,NULL,NULL,5.12262,,
69,Slovak Republic,3,FIN,NULL,NULL,3.43108,,
69,Slovak Republic,4,MSVVS,NULL,NULL,3.11798,,
69,Slovak Republic,5,INT,NULL,NULL,2.57795,,
69,Slovak Republic,18,NULL,NULL,NULL,0.09554,,
61,Slovenia,1,FIN,FIN,Ministry of finance,1.356918502,,
61,Slovenia,2,MFA,MFA,Ministry of foreign affairs,7.160688576,,
61,Slovenia,3,INT,INT,Ministry of interior,3.3426432,,
61,Slovenia,4,DEF,DEF,Ministry of Defence,1.8574268,,
61,Slovenia,99,MISC,MISC,Misc.,6.494778719,,
50,Spain,4,AGR,AGR,"Ministry of Agriculture, Fisheries, and Food",1.57651415,,
50,Spain,5,MFA,MFA,Ministry of Foreign Affairs and Co-operation,99.97358878,,
50,Spain,6,ECON,ECON,Ministry of Economy and Competitiveness,3.300621694,,
50,Spain,7,EDUC,EDUC,"Ministry of Education, Culture and Sports",1.86893222,,
50,Spain,8,MPW,MPW,Ministry of Public Works,0.531924156,,
50,Spain,9,MIE,MIE,Ministry of Industry and Energy,0.381871998,,
50,Spain,11,MOH,MOH,Ministry of Health,0.55756002,,
50,Spain,12,EMP,EMP,Ministry of Labour and Social Affairs,21.05235942,,
50,Spain,13,INT,INT,Ministry of Interior,1.06392367,,
50,Spain,14,MPA,MPA,Ministry of Public Administration,0.22110593,,
50,Spain,15,AG,AG,Autonomous Governments,144.4746041,,
50,Spain,16,MUNIC,MUNIC,Municipalities,71.9153891,,
50,Spain,19,DEF,DEF,Ministry of Defence,14.89315198,,
50,Spain,20,UNIV,UNIV,Public Universities,13.29964226,,
50,Spain,21,AECID,AECID,Spanish Agency for International Development Co-operation,333.9554234,,
50,Spain,22,NULL,Oth. Min.,Others ministries,0.2122489,,
10,Sweden,2,MFA,MFA,Ministry of Foreign Affairs,1324.268781,,4260.694963
10,Sweden,6,Sida,Sida,Swedish International Development Authority,2936.426182,,
10,Sweden,11,ENV,NULL,NULL,3.0764672,,
10,Sweden,20,NULL,NULL,NULL,25.69745223,,
10,Sweden,21,NULL,NULL,NULL,4.11901,,
10,Sweden,22,NULL,NULL,NULL,23.9037141,,
10,Sweden,23,NULL,NULL,NULL,21.78990606,,
10,Sweden,24,NULL,NULL,NULL,35.1361053,,
10,Sweden,25,NULL,NULL,NULL,3.2799329,,
10,Sweden,27,NULL,NULL,NULL,5.798129,,
10,Sweden,28,NULL,NULL,NULL,1.902364,,
10,Sweden,29,NULL,NULL,NULL,25.70708473,,
10,Sweden,30,NULL,NULL,NULL,2.41421294,,
10,Sweden,31,NULL,NULL,NULL,0.262394,,
10,Sweden,32,NULL,NULL,NULL,0.2674967,,
10,Sweden,36,SwedFund,NULL,NULL,50.6685434,,
10,Sweden,37,NULL,NULL,NULL,0.40088,,
10,Sweden,38,NULL,NULL,NULL,0.523477,,
11,Switzerland,1,FA,FA,Federal Administration (various departments),568.3268806,,
11,Switzerland,4,SDC,SDC,Swiss Agency for Development and Co-operation,1655.410561,,
11,Switzerland,5,Seco,Seco,State Secretariat for Economic Affairs,477.3280391,,
11,Switzerland,6,DFA,DFA,Federal Department of Foreign Affairs,124.0955225,,
11,Switzerland,11,MUNIC,MUNIC,Municipalities,56.08825711,,
923,UN Peacebuilding Fund [UNPBF],1,UNPBF,NULL,NULL,65.01090398,,
971,UNAIDS,1,UNAIDS,NULL,NULL,238.6720169,,
959,UNDP,1,UNDP,NULL,NULL,462.9682182,,
948,UNECE,1,UNECE,NULL,NULL,14.008016,,
974,UNFPA,1,UNFPA,NULL,NULL,340.0066301,,
967,UNHCR,1,UNHCR,NULL,NULL,480.0821,,
963,UNICEF,1,UNICEF,NULL,NULL,1342.399663,,
576,United Arab Emirates,2,FIN,DOF,Abu Dhabi Department of Finance,3574.86109,,
576,United Arab Emirates,3,ADFD,ADFD,Abu Dhabi Fund for Development,1394.61479,,
576,United Arab Emirates,7,IHC,IHC,International Humanitarian City,10.77179,,
576,United Arab Emirates,8,MBZ,NULL,NULL,0.89554,,
576,United Arab Emirates,9,MICAD,NULL,NULL,14.3447,,
576,United Arab Emirates,17,KBZ,KZF,Khalifa Bin Zayed Al Nahyan Foundation,170.07831,,
576,United Arab Emirates,18,MBR,MRHC,Mohammed Bin Rashid Al Maktoum Humanitarian and Charity Establishment,10.18256,,
576,United Arab Emirates,19,ZBS,ZCHF,Zayed Bin Sultan Al Nahyan Charitable and Humanitarian Foundation,0.65264,,
576,United Arab Emirates,22,RCA,RCA,UAE Red Crescent Authority,106.42612,,
576,United Arab Emirates,25,GOV,OTHER,Other Government Entitites,257.55209,,
576,United Arab Emirates,99,MISC,MISC,Miscellaneous,24.48746,,
12,United Kingdom,1,DFID,DFID,Department for International Development,9809.236117,,
12,United Kingdom,2,CDC,CDC,CDC Capital Partners PLC,608.350974,,
12,United Kingdom,3,FCO,FCO,Foreign & Commonwealth Office,537.4224174,,
12,United Kingdom,4,DECC,DECC,Department of Energy and Climate Change,125.0586536,,
12,United Kingdom,5,ECGD,ECGD,Export Credit Guarantee Department,5.321836563,,
12,United Kingdom,6,HO,HO,Home Office,221.9148,,
12,United Kingdom,7,DEFRA,DEFRA,Department for Environment Food and Rural Affairs,77.24404124,,
12,United Kingdom,8,MOD,MOD,Ministry of Defence,3.553683558,,
12,United Kingdom,11,BIS,BIS,"Department for Business, Innovation and Skills",130.1062221,,
12,United Kingdom,21,SG,SG,Scottish Government,19.26845528,,
12,United Kingdom,22,WAG,WAG,Welsh Assembly Government,1.6998646,,
12,United Kingdom,99,MISC,MISC,Miscellaneous,412.8921453,,
302,United States,1,AID,AID,Agency for International Development,17069.8156,,
302,United States,2,AGR,AGR,Department of Agriculture,306.0224,,
302,United States,6,DTRE,DTRE,Department of Treasury,150.14505,,
302,United States,7,DOD,DOD,Department of Defense,399.03252,,
302,United States,9,INT,INTERIOR,Department of the Interior,185.0477,,
302,United States,10,PEACE,PEACE,Peace Corps,407.96018,,
302,United States,11,STATE,STATE,State Department,5276.64347,,
302,United States,12,TDA,TDA,Trade and Development Agency,39.40671,,
302,United States,13,ADF,ADF,African Development Foundation,25.85213,,
302,United States,14,HHS,HHS,Department of Health and Human Services,3362.75481,,
302,United States,15,JUSTICE,JUSTICE,Department of Justice,4.65336,,
302,United States,16,COMMERCE,COMMERCE,Department of Commerce,13.48978,,
302,United States,17,LABOR,LABOR,Department of Labor,67.05426,,
302,United States,18,MCC,MCC,Millennium Challenge Corporation,885.33322,,
302,United States,19,DHS,DHS,Department of Homeland Security,1.75948,,
302,United States,20,DOE,DOE,Department of Energy,60.96769,,
302,United States,21,IADF,IADF,Inter-American Development Foundation,27.09632,,
302,United States,22,OPIC,OPIC,Overseas Private Investment Corporation,251.34201,,
302,United States,23,FTC,FTC,Federal Trade Commission,0.16886,,
302,United States,26,DOT,DOT,Department of Transportation,0.16421,,
302,United States,31,EXIM,EXIM,Export Import Bank,0.98265,,
302,United States,32,EPA,EPA,Environmental Protection Agency,9.307,,
302,United States,99,MISC,MISC,Miscellaneous,NULL,,
964,UNRWA,1,UNRWA,NULL,NULL,680.10063,,
966,WFP,1,WFP,NULL,NULL,308.81258,,
928,World Health Organisation [WHO],1,WHO,NULL,NULL,471.3630034,,