publisher_name,donor_code,donornameE,agency_code,crs_agency_name,loc_agency_acronym,agencynameE,total_usd_disbursement,usd_extended_defl,Status
NA,701,Japan,1,MAFF,MAFF,"Ministry of Agriculture, Forestry and Fisheries",27.5189352,0.2288909,non-iati
Japan - Japan International Cooperation Agency (JICA),701,Japan,2,MOFA,MOFA,Ministry of Foreign Affairs,2755.511,899.8359321,checked
Japan - Japan International Cooperation Agency (JICA),701,Japan,8,JICA,JICA,Japanese International Co-operation Agency,9026.413779,0,checked
NA,701,Japan,10,JODC,JODC,Japan Overseas Development Co-operation,NULL,NA,non-iati
NA,701,Japan,11,JBIC,JBIC,Japan Bank for International Co-operation,NULL,NA,non-iati
NA,701,Japan,12,Oth. MIN,Oth. MIN,Other Ministries,637.773685,2571.456942,non-iati
NA,701,Japan,13,PC,PC,Public Corporations,2.66341659,1.249291107,non-iati
NA,701,Japan,14,PRF,PRF,Prefectures,2.696955765,NA,non-iati
NA,701,Japan,15,ODC,ODC,Ordinance-designed Cities,0.30613866,NA,non-iati
NA,613,Kazakhstan,1,MFA,NULL,NULL,5.2468587,NA,non-iati
NA,613,Kazakhstan,2,GOV,NULL,NULL,4.33612,NA,non-iati
NA,613,Kazakhstan,3,EDUC,NULL,NULL,11,NA,non-iati
NA,613,Kazakhstan,4,NULL,NULL,NULL,6.5,NA,non-iati
NA,742,Korea,1,MOSF,MOSF,Ministry of Strategy and Finance,19.530131,315.4354463,non-iati
NA,742,Korea,2,KEXIM,KEXIM,Export-Import Bank of Korea,7740.907525,NA,non-iati
NA,742,Korea,3,MOFAT,MOFAT,Ministry of Foreign Affairs and Trade,113.435438,67.78799318,non-iati
NA,742,Korea,4,KOICA,KOICA,Korea International Cooperation Agency,551.152917,NA,non-iati
NA,742,Korea,99,MISC,MISC,Miscellaneous,194.078442,57.67296831,non-iati
NA,552,Kuwait [KFAED],1,KFAED,Kuwait Fund for Arab Economic Development (KFAED),NULL,366.1675818,NA,non-iati
NA,552,Kuwait [KFAED],2,NULL,Government Grants administered by KFAED,NULL,183.7523683,NA,non-iati
"Lithuania, Ministry of Foreign Affairs",84,Lithuania,1,GOV,NULL,NULL,0.2242229,30.77180063,multilateral_added
"Lithuania, Ministry of Foreign Affairs",84,Lithuania,2,MFA,NULL,NULL,4.365380259,0.407354124,multilateral_added
"Lithuania, Ministry of Foreign Affairs",84,Lithuania,3,DEF,NULL,NULL,0.29071833,0.0639,multilateral_added
"Lithuania, Ministry of Foreign Affairs",84,Lithuania,4,ENV,NULL,NULL,0.4140943,1.081514509,multilateral_added
"Lithuania, Ministry of Foreign Affairs",84,Lithuania,5,FIN,NULL,NULL,0.1905673,5.901884184,multilateral_added
"Lithuania, Ministry of Foreign Affairs",84,Lithuania,6,ECON,NULL,NULL,0.039800763,0.253283707,multilateral_added
"Lithuania, Ministry of Foreign Affairs",84,Lithuania,7,EDUC,NULL,NULL,1.286452339,0.00891,multilateral_added
"Lithuania, Ministry of Foreign Affairs",84,Lithuania,8,NULL,NULL,NULL,0.00103755,0.303001928,multilateral_added
"Lithuania, Ministry of Foreign Affairs",84,Lithuania,10,MoH,NULL,NULL,0.0113848,0.085,multilateral_added
"Lithuania, Ministry of Foreign Affairs",84,Lithuania,11,AGRI,NULL,NULL,0.00648235,0.02298,multilateral_added
"Lithuania, Ministry of Foreign Affairs",84,Lithuania,12,INT,NULL,NULL,0.009473261,NA,checked
"Lithuania, Ministry of Foreign Affairs",84,Lithuania,13,NULL,NULL,NULL,0.01000969,NA,checked
"Lithuania, Ministry of Foreign Affairs",84,Lithuania,20,NULL,NULL,NULL,0.00818499,NA,checked
"Lithuania, Ministry of Foreign Affairs",84,Lithuania,30,NULL,NULL,NULL,0.02204086,NA,checked
NA,22,Luxembourg,2,MFA,MFA,Ministry of Foreign Affairs,304.5438943,122.1203348,non-iati
Netherlands - Ministry of Foreign Affairs,7,Netherlands,1,MFA,MFA,Ministry of Foreign Affairs (DGIS),4180.104554,1531.930095,checked
NA,7,Netherlands,33,NCM,Atradius,Atradius,NULL,NA,non-iati
NA,820,New Zealand,1,NZG,NZG,Ministry of Foreign Affairs and Trade,389.8157323,90.07482477,non-iati
NA,820,New Zealand,99,MISC,MISC,Miscellaneous,20.8741425,4.322547581,non-iati
NA,104,Nordic Development Fund [NDF],1,NDF,NULL,NULL,49.600566,NA,non-iati
Norad - Norwegian Agency for Development Cooperation,8,Norway,1,NORAD,NORAD,Norwegian Agency for Development Co-operation,848.197092,29.90191121,checked
Norad - Norwegian Agency for Development Cooperation,8,Norway,4,MFA,MFA,Ministry of Foreign Affairs,2908.857452,1242.510959,checked
NA,8,Norway,7,IN,IN,Innovation Norway,0.601565,NA,non-iati
NA,8,Norway,8,NORFUND,NORFUND,NORFUND,520.0596424,NA,non-iati
NA,8,Norway,9,FK,FK,FK Norway,34.08315167,NA,non-iati
NA,8,Norway,10,OAG,OAG,Office of the Auditor General,1.9912031,NA,non-iati
NA,8,Norway,11,DEF,DEF,Ministry of Defence,4.031213,NA,non-iati
NA,8,Norway,12,ENV,ENV,Ministry of Climate and Environment,116.351789,NA,non-iati
NA,8,Norway,99,MISC,MISC,Miscellaneous,NULL,NA,non-iati
The OPEC Fund for International Development (OFID),951,OPEC Fund for International Development [OFID],1,OFID,NULL,NULL,1148.289426,NA,checked
NA,978,OSCE,1,OSCE,NULL,NULL,130.509138,NA,non-iati
NA,76,Poland,1,MFA,MFA,Ministry of Foreign Affairs,30.11630798,69.52482603,non-iati
NA,76,Poland,2,MSHE,MSHE,Ministry of Science and Higher Education,27.24621838,NA,non-iati
NA,76,Poland,3,INT,MI,Ministry of the Interior,1.807899057,NA,non-iati
NA,76,Poland,4,MCNH,MCNH,Ministry of Culture and National Heritage,2.921231497,0.00111,non-iati
NA,76,Poland,5,FIN,MF,Ministry of Finance,38.342044,285.4352831,non-iati
NA,76,Poland,6,ENV,ME,Ministry of the Environment,0.403672,2.665746533,non-iati
NA,76,Poland,99,MISC,MISC,Miscellaneous,2.71450939,7.755548982,non-iati
NA,9,Portugal,1,GP,GP,Portuguese Government,259.4442334,182.2308566,non-iati
NA,9,Portugal,2,CICL,IPAD,Institute for Portuguese Development Aid,24.63296955,NA,non-iati
NA,9,Portugal,3,MUNIC,MUNIC,Municipalities,0.056803816,NA,non-iati
NA,9,Portugal,4,SOFID Society for Development Financ,SOFID Society for Development Financing,SOFID Sociedade para o Financiamento do Desenvolvimento,2.680112,NA,non-iati
NA,9,Portugal,99,MISC,MISC,Miscellaneous,6.48150041,NA,non-iati
Romania Ministry of Foreign Affairs,77,Romania,1,MFA,NULL,NULL,13.75804481,1.288134337,multilateral_added
Romania Ministry of Foreign Affairs,77,Romania,3,NULL,NULL,NULL,0.00522412,0.806837295,multilateral_added
Romania Ministry of Foreign Affairs,77,Romania,4,DEF,NULL,NULL,0.000895588,0.299074495,multilateral_added
Romania Ministry of Foreign Affairs,77,Romania,6,NULL,NULL,NULL,0.000852059,3.4475859,multilateral_added
Romania Ministry of Foreign Affairs,77,Romania,12,NULL,NULL,NULL,0.004046346,1.069605917,multilateral_added
Romania Ministry of Foreign Affairs,77,Romania,13,NULL,NULL,NULL,0.029828234,0.0445,multilateral_added
Romania Ministry of Foreign Affairs,77,Romania,14,JUSTICE,NULL,NULL,0.001055035,0.1120452,multilateral_added
Romania Ministry of Foreign Affairs,77,Romania,16,NULL,NULL,NULL,29.91294,0.561030339,multilateral_added
Romania Ministry of Foreign Affairs,77,Romania,18,NULL,NULL,NULL,0.000819432,135.4838512,multilateral_added
Romania Ministry of Foreign Affairs,77,Romania,20,INT,NULL,NULL,1.159223399,NA,checked
Romania Ministry of Foreign Affairs,77,Romania,21,AGRI,NULL,NULL,0.00741476,NA,checked
Romania Ministry of Foreign Affairs,77,Romania,22,MoH,NULL,NULL,0.6332049,NA,checked
Romania Ministry of Foreign Affairs,77,Romania,26,NULL,NULL,NULL,0.213053496,NA,checked
Romania Ministry of Foreign Affairs,77,Romania,28,EDUC,NULL,NULL,22.9847278,NA,checked
Romania Ministry of Foreign Affairs,77,Romania,29,NULL,NULL,NULL,0.0115247,NA,checked
Romania Ministry of Foreign Affairs,77,Romania,31,GOV,NULL,NULL,1.12161,NA,checked
NA,69,Slovak Republic,1,MZVaEZ,NULL,NULL,2.02069,NA,non-iati
NA,69,Slovak Republic,2,SAMRS,NULL,NULL,5.12262,NA,non-iati
NA,69,Slovak Republic,3,FIN,NULL,NULL,3.43108,NA,non-iati
NA,69,Slovak Republic,4,MSVVS,NULL,NULL,3.11798,NA,non-iati
NA,69,Slovak Republic,5,INT,NULL,NULL,2.57795,NA,non-iati
NA,69,Slovak Republic,18,NULL,NULL,NULL,0.09554,NA,non-iati
NA,61,Slovenia,1,FIN,FIN,Ministry of finance,1.356918502,NA,non-iati
NA,61,Slovenia,2,MFA,MFA,Ministry of foreign affairs,7.160688576,9.462811361,non-iati
NA,61,Slovenia,3,INT,INT,Ministry of interior,3.3426432,NA,non-iati
NA,61,Slovenia,4,DEF,DEF,Ministry of Defence,1.8574268,0.074539527,non-iati
NA,61,Slovenia,99,MISC,MISC,Misc.,6.494778719,NA,non-iati
NA,50,Spain,4,AGR,AGR,"Ministry of Agriculture, Fisheries, and Food",1.57651415,0.263908044,non-iati
Spain - Ministry of Foreign Affairs and Cooperation,50,Spain,5,MFA,MFA,Ministry of Foreign Affairs and Co-operation,99.97358878,98.19822356,checked
Spain - Ministry of Foreign Affairs and Cooperation,50,Spain,6,ECON,ECON,Ministry of Economy and Competitiveness,3.300621694,288.7401539,checked
Spain - Ministry of Foreign Affairs and Cooperation,50,Spain,7,EDUC,EDUC,"Ministry of Education, Culture and Sports",1.86893222,0.198953308,checked
Spain - Ministry of Foreign Affairs and Cooperation,50,Spain,8,MPW,MPW,Ministry of Public Works,0.531924156,0.165246335,checked
Spain - Ministry of Foreign Affairs and Cooperation,50,Spain,9,MIE,MIE,Ministry of Industry and Energy,0.381871998,0.455523495,checked
Spain - Ministry of Foreign Affairs and Cooperation,50,Spain,11,MOH,MOH,Ministry of Health,0.55756002,NA,checked
Spain - Ministry of Foreign Affairs and Cooperation,50,Spain,12,EMP,EMP,Ministry of Labour and Social Affairs,21.05235942,NA,checked
Spain - Ministry of Foreign Affairs and Cooperation,50,Spain,13,INT,INT,Ministry of Interior,1.06392367,NA,checked
Spain - Ministry of Foreign Affairs and Cooperation,50,Spain,14,MPA,MPA,Ministry of Public Administration,0.22110593,1024.39276,checked
Spain - Ministry of Foreign Affairs and Cooperation,50,Spain,15,AG,AG,Autonomous Governments,144.4746041,NA,checked
Spain - Ministry of Foreign Affairs and Cooperation,50,Spain,16,MUNIC,MUNIC,Municipalities,71.9153891,NA,checked
Spain - Ministry of Foreign Affairs and Cooperation,50,Spain,19,DEF,DEF,Ministry of Defence,14.89315198,NA,checked
Spain - Ministry of Foreign Affairs and Cooperation,50,Spain,20,UNIV,UNIV,Public Universities,13.29964226,NA,checked
Spain - Ministry of Foreign Affairs and Cooperation,50,Spain,21,AECID,AECID,Spanish Agency for International Development Co-operation,333.9554234,NA,checked
Spain - Ministry of Foreign Affairs and Cooperation,50,Spain,22,NULL,Oth. Min.,Others ministries,0.2122489,NA,checked
Sweden (Sida),10,Sweden,2,MFA,MFA,Ministry of Foreign Affairs,1324.268781,1921.848198,checked
Sweden (Sida),10,Sweden,6,Sida,Sida,Swedish International Development Authority,2936.426182,43.04418428,checked
NA,10,Sweden,11,ENV,NULL,NULL,3.0764672,NA,non-iati
NA,10,Sweden,20,NULL,NULL,NULL,25.69745223,NA,non-iati
NA,10,Sweden,21,NULL,NULL,NULL,4.11901,NA,non-iati
NA,10,Sweden,22,NULL,NULL,NULL,23.9037141,NA,non-iati
NA,10,Sweden,23,NULL,NULL,NULL,21.78990606,NA,non-iati
NA,10,Sweden,24,NULL,NULL,NULL,35.1361053,NA,non-iati
NA,10,Sweden,25,NULL,NULL,NULL,3.2799329,NA,non-iati
NA,10,Sweden,27,NULL,NULL,NULL,5.798129,NA,non-iati
NA,10,Sweden,28,NULL,NULL,NULL,1.902364,NA,non-iati
NA,10,Sweden,29,NULL,NULL,NULL,25.70708473,NA,non-iati
NA,10,Sweden,30,NULL,NULL,NULL,2.41421294,NA,non-iati
NA,10,Sweden,31,NULL,NULL,NULL,0.262394,NA,non-iati
NA,10,Sweden,32,NULL,NULL,NULL,0.2674967,NA,non-iati
NA,10,Sweden,36,SwedFund,NULL,NULL,50.6685434,NA,non-iati
NA,10,Sweden,37,NULL,NULL,NULL,0.40088,NA,non-iati
NA,10,Sweden,38,NULL,NULL,NULL,0.523477,NA,non-iati
NA,11,Switzerland,1,FA,FA,Federal Administration (various departments),568.3268806,65.50424199,non-iati
Switzerland - Swiss Agency for Development and Cooperation (SDC),11,Switzerland,4,SDC,SDC,Swiss Agency for Development and Co-operation,1655.410561,627.0667325,checked
NA,11,Switzerland,5,Seco,Seco,State Secretariat for Economic Affairs,477.3280391,4.13296442,non-iati
NA,11,Switzerland,6,DFA,DFA,Federal Department of Foreign Affairs,124.0955225,35.78585088,non-iati
NA,11,Switzerland,11,MUNIC,MUNIC,Municipalities,56.08825711,NA,non-iati
NA,923,UN Peacebuilding Fund [UNPBF],1,UNPBF,NULL,NULL,65.01090398,NA,non-iati
NA,971,UNAIDS,1,UNAIDS,NULL,NULL,238.6720169,NA,non-iati
NA,959,UNDP,1,UNDP,NULL,NULL,462.9682182,NA,non-iati
NA,948,UNECE,1,UNECE,NULL,NULL,14.008016,NA,non-iati
NA,974,UNFPA,1,UNFPA,NULL,NULL,340.0066301,NA,non-iati
NA,967,UNHCR,1,UNHCR,NULL,NULL,480.0821,NA,non-iati
NA,963,UNICEF,1,UNICEF,NULL,NULL,1342.399663,NA,non-iati
NA,576,United Arab Emirates,2,FIN,DOF,Abu Dhabi Department of Finance,3574.86109,NA,non-iati
NA,576,United Arab Emirates,3,ADFD,ADFD,Abu Dhabi Fund for Development,1394.61479,NA,non-iati
NA,576,United Arab Emirates,7,IHC,IHC,International Humanitarian City,10.77179,3.250080498,non-iati
NA,576,United Arab Emirates,8,MBZ,NULL,NULL,0.89554,NA,non-iati
NA,576,United Arab Emirates,9,MICAD,NULL,NULL,14.3447,NA,non-iati
NA,576,United Arab Emirates,17,KBZ,KZF,Khalifa Bin Zayed Al Nahyan Foundation,170.07831,NA,non-iati
NA,576,United Arab Emirates,18,MBR,MRHC,Mohammed Bin Rashid Al Maktoum Humanitarian and Charity Establishment,10.18256,NA,non-iati
NA,576,United Arab Emirates,19,ZBS,ZCHF,Zayed Bin Sultan Al Nahyan Charitable and Humanitarian Foundation,0.65264,NA,non-iati
NA,576,United Arab Emirates,22,RCA,RCA,UAE Red Crescent Authority,106.42612,NA,non-iati
NA,576,United Arab Emirates,25,GOV,OTHER,Other Government Entitites,257.55209,119.7139224,non-iati
NA,576,United Arab Emirates,99,MISC,MISC,Miscellaneous,24.48746,NA,non-iati
UK - Department for International Development (DFID),12,United Kingdom,1,DFID,DFID,Department for International Development,9809.236117,6495.308548,checked
CDC Group plc,12,United Kingdom,2,CDC,CDC,CDC Capital Partners PLC,608.350974,NA,checked
UK - Foreign & Commonwealth Office,12,United Kingdom,3,FCO,FCO,Foreign & Commonwealth Office,537.4224174,66.50448176,checked
UK - Department of Energy and Climate Change,12,United Kingdom,4,DECC,DECC,Department of Energy and Climate Change,125.0586536,178.723343,checked
UK - Department for International Development (DFID),12,United Kingdom,5,ECGD,ECGD,Export Credit Guarantee Department,5.321836563,NA,checked
UK - Home Office,12,United Kingdom,6,HO,HO,Home Office,221.9148,1.246654643,checked
"UK - Department for Environment, Food and Rural Affairs",12,United Kingdom,7,DEFRA,DEFRA,Department for Environment Food and Rural Affairs,77.24404124,16.24232066,checked
UK - Ministry of Defence,12,United Kingdom,8,MOD,MOD,Ministry of Defence,3.553683558,NA,checked
NA,12,United Kingdom,11,BIS,BIS,"Department for Business, Innovation and Skills",130.1062221,NA,non-iati
UK - Scottish Government,12,United Kingdom,21,SG,SG,Scottish Government,19.26845528,NA,checked
UK - Welsh Government's Wales for Africa Programme,12,United Kingdom,22,WAG,WAG,Welsh Assembly Government,1.6998646,NA,checked
NA,12,United Kingdom,99,MISC,MISC,Miscellaneous,412.8921453,745.813324,non-iati
United States,302,United States,1,AID,AID,Agency for International Development,17069.8156,1814.146022,checked
United States,302,United States,2,AGR,AGR,Department of Agriculture,306.0224,NA,checked
United States,302,United States,6,DTRE,DTRE,Department of Treasury,150.14505,2645.751905,checked
United States,302,United States,7,DOD,DOD,Department of Defense,399.03252,NA,checked
NA,302,United States,9,INT,INTERIOR,Department of the Interior,185.0477,NA,non-iati
United States,302,United States,10,PEACE,PEACE,Peace Corps,407.96018,NA,checked
United States,302,United States,11,STATE,STATE,State Department,5276.64347,1043.21046,checked
NA,302,United States,12,TDA,TDA,Trade and Development Agency,39.40671,NA,non-iati
United States,302,United States,13,ADF,ADF,African Development Foundation,25.85213,NA,checked
United States,302,United States,14,HHS,HHS,Department of Health and Human Services,3362.75481,NA,checked
NA,302,United States,15,JUSTICE,JUSTICE,Department of Justice,4.65336,NA,non-iati
NA,302,United States,16,COMMERCE,COMMERCE,Department of Commerce,13.48978,NA,non-iati
NA,302,United States,17,LABOR,LABOR,Department of Labor,67.05426,NA,non-iati
United States,302,United States,18,MCC,MCC,Millennium Challenge Corporation,885.33322,NA,checked
NA,302,United States,19,DHS,DHS,Department of Homeland Security,1.75948,NA,non-iati
NA,302,United States,20,DOE,DOE,Department of Energy,60.96769,NA,non-iati
United States,302,United States,21,IADF,IADF,Inter-American Development Foundation,27.09632,NA,checked
NA,302,United States,22,OPIC,OPIC,Overseas Private Investment Corporation,251.34201,NA,non-iati
NA,302,United States,23,FTC,FTC,Federal Trade Commission,0.16886,NA,non-iati
NA,302,United States,26,DOT,DOT,Department of Transportation,0.16421,NA,non-iati
NA,302,United States,31,EXIM,EXIM,Export Import Bank,0.98265,NA,non-iati
NA,302,United States,32,EPA,EPA,Environmental Protection Agency,9.307,NA,non-iati
NA,302,United States,99,MISC,MISC,Miscellaneous,NULL,NA,non-iati
NA,964,UNRWA,1,UNRWA,NULL,NULL,680.10063,NA,non-iati
NA,966,WFP,1,WFP,NULL,NULL,308.81258,NA,non-iati
NA,928,World Health Organisation [WHO],1,WHO,NULL,NULL,471.3630034,NA,non-iati