"","donor_code","donornameE","agency_code","crs_agency_name","loc_agency_acronym","agencynameE","total_usd_disbursement","usd_extended_defl"
"1",1012,"Adaptation Fund",1,"NULL","NULL","NULL","13.214325",NA
"2",913,"African Development Bank [AfDB]",1,"AfDB Ordinary Capital","NULL","NULL","3169.203409",NA
"3",913,"African Development Bank [AfDB]",11,"NULL","NULL","NULL","11.0089739",NA
"4",913,"African Development Bank [AfDB]",12,"NULL","NULL","NULL","0",NA
"5",913,"African Development Bank [AfDB]",14,"NULL","NULL","NULL","0.383814",NA
"6",913,"African Development Bank [AfDB]",15,"NULL","NULL","NULL","1.08706111",NA
"7",913,"African Development Bank [AfDB]",16,"NULL","NULL","NULL","0.68590174",NA
"8",914,"African Development Fund [AfDF]",1,"AfDF","NULL","NULL","1842.907007",NA
"9",914,"African Development Fund [AfDF]",2,"NTF","NULL","NULL","4.96108",NA
"10",914,"African Development Fund [AfDF]",13,"NULL","NULL","NULL","162.3703053",NA
"11",953,"Arab Bank for Economic Development in Africa [BADEA]",1,"BADEA","NULL","NULL","125.9871221",NA
"12",921,"Arab Fund [AFESD]",1,"AFESD","NULL","NULL","884.8934924",NA
"13",916,"AsDB Special Funds",1,"AsDF","NULL","NULL","2663.220698",NA
"14",916,"AsDB Special Funds",2,"APDRF","NULL","NULL","0.2",NA
"15",916,"AsDB Special Funds",3,"CCF","NULL","NULL","11.53769143",NA
"16",916,"AsDB Special Funds",11,"NULL","NULL","NULL","119.7467889",NA
"17",916,"AsDB Special Funds",12,"RCIFPF","NULL","NULL","2.85818639",NA
"18",916,"AsDB Special Funds",13,"FSDPSF","NULL","NULL","0.017214816",NA
"19",915,"Asian Development Bank [AsDB]",1,"AsDB","NULL","NULL","7600.471115",NA
"20",801,"Australia",2,"AG","AG","Attorney-General","3.87036492",NA
"21",801,"Australia",5,"Aus Gov","Aus Gov","Australian government","3287.25748",NA
"22",801,"Australia",99,"MISC","MISC","Miscellaneous","375.0069533",99.567272743
"23",1,"Austria",1,"BMF","BMF","Federal Ministry of Finance","293.3205085",557.032484562
"24",1,"Austria",2,"MIN","MIN","Various ministries","0.759516087",4.708761638
"25",1,"Austria",5,"BMeiA","BMeiA","Federal Ministry for European and International Affairs","23.25734885",NA
"26",1,"Austria",6,"Reg","Reg","Provincial governments, local communities","54.14853495",NA
"27",1,"Austria",7,"BKA","BKA","Federal Chancellery","0.19822246",0.143718884
"28",1,"Austria",8,"ADA","ADA","Austrian Development Agency","116.6889341",NA
"29",1,"Austria",10,"BMLFUW","BMLFUW","Ministry for Agriculture and Environment","11.7821985",NA
"30",1,"Austria",11,"BMLVS","BMLV","Ministry of Defense","7.53454664",NA
"31",1,"Austria",12,"INT","BMI","Ministry of Interior","67.8712252",0.86884598
"32",1,"Austria",13,"OeEB","OeEB","Austrian Development Bank","25.23133984",NA
"33",1,"Austria",15,"BMWFW","BMWF","Ministry for Science and Research","106.3524385",NA
"34",1,"Austria",16,"BMBF","NULL","NULL","25.7090048",NA
"35",1,"Austria",99,"MISC","MISC","Miscellaneous","7.74004167",NA
"36",2,"Belgium",10,"DGCD","DGCD","Directorate General for Co-operation and Development","872.0695728",720.63430906
"37",2,"Belgium",20,"SPAE","SPAE","Official Federal Service of Foreign Affaires (excl. DGCD)","125.1568846",17.246764374
"38",2,"Belgium",22,"BIO","NULL","NULL","168.6626378",NA
"39",2,"Belgium",30,"SPFF","SPFF","Official Federal Service of Finance","3.3205552",375.734321101
"40",2,"Belgium",31,"OND","OND","Ducroire National Office","7.6423",NA
"41",2,"Belgium",39,"ASPF","ASPF","Other Official Federal Services","245.1168126",0.430615028
"42",2,"Belgium",60,"LOC","LOC","provinces/municipalities","14.21731204",NA
"43",2,"Belgium",70,"MPRF","MPRF","Flanders Official Regional Ministries","72.66898625",3.216300224
"44",2,"Belgium",80,"MPRW","MPRW","Walloon Official Regional Ministries","27.6660309",4.926739639
"45",2,"Belgium",94,"MPRG","MPRG","German speaking Official Regional Ministries","0.2077614",NA
"46",1601,"Bill & Melinda Gates Foundation",1,"BMGF","Bill & Melinda Gates Foundation","NULL","2667.860798",NA
"47",301,"Canada",2,"IDRC","IDRC","International Development Research Centre","193.4038145",NA
"48",301,"Canada",3,"DFATD","DFATD","Department of Foreign Affairs, Trade and Development","2495.862096",NA
"49",301,"Canada",4,"FIN","FIN","Department of Finance Canada","190.09723",469.89681774
"50",301,"Canada",8,"RCMP","RCMP","Royal Canadian Mounted Police of Canada","23.5692595",NA
"51",301,"Canada",9,"GOV","GOV","Provincial Governments and municipalities","142.6101859",5.926987316
"52",301,"Canada",31,"EDC","EDC","Export Development Canada","3670.19614",NA
"53",301,"Canada",99,"MISC","MISC","Miscellaneous","278.0876881",19.916341728
"54",1011,"Climate Investment Funds [CIF]",10,"CTF","NULL","NULL","374.9701641",NA
"55",1011,"Climate Investment Funds [CIF]",20,"SCF","NULL","NULL","31.49965382",NA
"56",1011,"Climate Investment Funds [CIF]",21,"SCF - FIP","NULL","NULL","NULL",NA
"57",1011,"Climate Investment Funds [CIF]",22,"SCF - PPCR","NULL","NULL","NULL",NA
"58",1011,"Climate Investment Funds [CIF]",23,"SCF - SREP","NULL","NULL","NULL",NA
"59",1013,"Council of Europe Development Bank [CEB]",1,"NULL","NULL","NULL","362.5608386",NA
"60",68,"Czech Republic",1,"CZDA","CZDA","Czech Development Agency","20.94932529",NA
"61",68,"Czech Republic",2,"MFA","MFA","Ministry of Foreign Affairs","18.51959589",9.606319808
"62",68,"Czech Republic",3,"FIN","MOF","Ministry of Finance","0.12524368",139.659797109
"63",68,"Czech Republic",4,"Må_MT","MEYS","Miinistry of Education, Youth, Sports","4.5921139",NA
"64",68,"Czech Republic",5,"INT","MOI","Ministry of the Interior","13.28794597",NA
"65",68,"Czech Republic",7,"DEF","MD","Ministry of Defence","2.918802",NA
"66",68,"Czech Republic",8,"MoH","MH","Ministry of Health","0.0511442",NA
"67",68,"Czech Republic",9,"MIT","MIT","Ministry of Industry and Trade","0.2717149",0.0121
"68",68,"Czech Republic",10,"CNB","CNB","Czech National Bank","0.0346035",NA
"69",68,"Czech Republic",11,"JUSTICE","MJ","Ministry of Justice","0.310081",NA
"70",68,"Czech Republic",13,"NULL","Universities","Universities","0.619410734",NA
"71",68,"Czech Republic",14,"GOV","Regional Governments and Municipalities","Regional Governments and Municipalities","0.36516351",NA
"72",68,"Czech Republic",15,"ENV","MOE","Ministry of Environment","0.4016935",5.390454786
"73",68,"Czech Republic",16,"SÌ_JB","SUJB","State Office for Nuclear Saftey","0.1204364",NA
"74",68,"Czech Republic",19,"AGRI","NULL","NULL","0.00688437",NA
"75",3,"Denmark",1,"MFA","MFA","Ministry of Foreign Affairs","1968.023263",864.725375109
"76",3,"Denmark",3,"IFU","NULL","NULL","95.33163276",NA
"77",3,"Denmark",4,"NULL","NULL","NULL","259.513869",NA
"78",3,"Denmark",99,"MISC","MISC","Miscellaneous","NULL",NA
"79",82,"Estonia",1,"MFA","NULL","NULL","13.76011894",NA
"80",82,"Estonia",2,"NULL","NULL","NULL","1.21003028",NA
"81",82,"Estonia",3,"NULL","NULL","NULL","0.03184293",NA
"82",918,"EU Institutions",1,"CEC","CEC","Commission of the European Communities","9329.166219",41.518278119
"83",918,"EU Institutions",2,"EDF","EDF","European Development Fund","4199.336182",19.72279918
"84",918,"EU Institutions",3,"EIB","EIB","European Investment Bank","5793.387266",NA
"85",990,"European Bank for Reconstruction and Development [EBRD]",1,"EBRD","NULL","NULL","4823.35963",NA
"86",18,"Finland",1,"FG","FG","Finnish Government","17.98839285",145.182855776
"87",18,"Finland",2,"FF","FF","FinnFund","106.9407536",NA
"88",18,"Finland",3,"MFA","MFA","Ministry of Foreign Affairs","863.605643",543.293925746
"89",4,"France",3,"AFD","AFD","French Development Agency","5007.763471",353.181564815
"90",4,"France",8,"COOP DECENTRAL","COOP DECENTRALISEE","COOP DECENTRALISED","955.8127879",NA
"91",4,"France",10,"MINEFI","MINEFI","Ministry of Economy, Finance and Industry","547.1983634",943.405455656
"92",4,"France",12,"INT","IntÌ©rieur","Ministry of Interior","529.3000912",NA
"93",4,"France",13,"AGRI","AGRI","Ministry of Agriculture","11.95002413",NA
"94",4,"France",14,"DEF","DEF","Ministry of Defense","35.0759015",NA
"95",4,"France",15,"InterMin","INTER","Inter-ministerial","14.37972518",NA
"96",4,"France",17,"MEN","MESR","Ministry of Higher education and Research","1431.087679",NA
"97",4,"France",22,"Proparco","NULL","NULL","977.62443",NA
"98",4,"France",30,"MIN/EQUIPEMENT","NULL","NULL","18.0339938",NA
"99",4,"France",37,"MIN/TRAVAIL","MIN/TRAVAIL","MIN/TRAVAIL","3.38065879",NA
"100",4,"France",99,"MISC","MISC","Miscellaneous","98.52327936",NA
"101",5,"Germany",1,"BMZ","BMZ","Bundesministerium Wirtschaftliche Zusammenarbeit und Entwicklung","6733.865787",NA
"102",5,"Germany",2,"KFW","KFW","Kreditanstalt Wiederaufbau","3857.691594",NA
"103",5,"Germany",4,"DEG","DEG","German Investment and Development Company","1517.596688",NA
"104",5,"Germany",5,"BMF","BMF","Federal Ministry of Finance","5.02097171",2.650910098
"105",5,"Germany",7,"F O","F O","Foreign Office","1383.10682",172.685379434
"106",5,"Germany",9,"BMU","BMU","Federal Ministry for the Env., Nature Conservation and Nuclear Safety","317.8691882",80.008426803
"107",5,"Germany",12,"L G","L G","Federal States and Local Governments","1152.961115",NA
"108",5,"Germany",34,"Euler Hermes","Euler Hermes","Euler Hermes Kreditversicherungs-AG","839.63764",NA
"109",5,"Germany",60,"INT","BMI","Federal Ministry of the Interior","19.15039512",3.508144275
"110",5,"Germany",61,"BMVJ","BMVJ","Federal Ministry of Justice and Consumer Protection","5.4969703",0.0364
"111",5,"Germany",62,"BMWi","BMWi","Federal Ministry for Economic Affairs and Energy","6.8430229",19.871086779
"112",5,"Germany",63,"BMEL","BMEL","Federal Ministry of Food and Agriculture","23.2402608",18.08478839
"113",5,"Germany",64,"BMVg","BMVg","Federal Ministry of Defence","3.34373717",NA
"114",5,"Germany",65,"BMFSFJ","BMFSFJ","Federal Ministry of Family Affairs, Senior Citizens, Women and Youth","2.65358",NA
"115",5,"Germany",66,"BMG","BMG","Federal Ministry of Health","0.3599827",25.479755877
"116",5,"Germany",67,"BMVI","BMVI","Federal Ministry of Transport and Digital Infrastructure","0.28030674",0.214271868
"117",5,"Germany",68,"BMBF","BMBF","Federal Ministry of Education and Research","152.0832182",NA
"118",5,"Germany",69,"BKM","BKM","Federal Government Commissioner for Culture and the Media","211.814772",NA
"119",5,"Germany",70,"Bundestag","Bundestag","German Bundestag","0.78367027",NA
"120",5,"Germany",71,"BMAS","BMAS","Federal Ministry of Labour and Social Affairs","1.08797",17.48903872
"121",5,"Germany",80,"Schleswig-Holstein","Schleswig-Holstein","Federal State of Schleswig-Holstein","1.89253708",NA
"122",5,"Germany",81,"Hamburg","Hamburg","City State of Hamburg","5.24411538",NA
"123",5,"Germany",82,"Niedersachsen","Niedersachsen","Federal State of Lower-Saxony","0.91363564",NA
"124",5,"Germany",83,"Bremen","Bremen","City State of Bremen","0.83160183",NA
"125",5,"Germany",84,"Nordrhein-Westfalen","Nordrhein-Westfalen","Federal State of North Rhine-Westphalia","11.2490241",NA
"126",5,"Germany",85,"Hessen","Hessen","Federal State of Hesse","3.12845318",NA
"127",5,"Germany",86,"Rheinland-Pfalz","Rheinland-Pfalz","Federal State of Rhineland-Palatinate","2.18594534",NA
"128",5,"Germany",87,"Badentemberg","Badenttemberg","Federal State of Badenemberg","3.68202903",NA
"129",5,"Germany",88,"Bayern","Bayern","Federal State of Bavaria","3.90248768",NA
"130",5,"Germany",89,"Saarland","Saarland","Federal State of Saarland","0.37762131",NA
"131",5,"Germany",90,"Berlin","Berlin","City State of Berlin","1.0664371",NA
"132",5,"Germany",91,"Brandenburg","Brandenburg","Federal State of Brandenburg","0.24579069",NA
"133",5,"Germany",92,"Mecklenburg-Vorpommern","Mecklenburg-Vorpommern","Federal State of Mecklenburg-West Pomerania","0.34644377",NA
"134",5,"Germany",93,"Sachsen-Anhalt","Sachsen-Anhalt","Federal State of Saxony-Anhalt","0.26764095",NA
"135",5,"Germany",94,"Sachsen","Sachsen","Federal State of Saxony","0.14986313",NA
"136",5,"Germany",95,"Thingen","Thingen","Federal State of Thuringia","0.10811988",NA
"137",1311,"Global Alliance for Vaccines and Immunization [GAVI]",1,"GAVI","NULL","NULL","1414.73055",NA
"138",811,"Global Environment Facility [GEF]",1,"GEF","NULL","NULL","601.1596086",NA
"139",811,"Global Environment Facility [GEF]",11,"NULL","NULL","NULL","NULL",NA
"140",811,"Global Environment Facility [GEF]",12,"LDCF","NULL","NULL","3.3853476",NA
"141",811,"Global Environment Facility [GEF]",13,"SCCF","NULL","NULL","1.11712568",NA
"142",1312,"Global Fund",1,"Global Fund","NULL","NULL","2887.143658",NA
"143",1313,"Global Green Growth Institute [GGGI]",1,"NULL","NULL","NULL","15.5247649",NA
"144",40,"Greece",3,"MFA","MFA","Ministry of Foreign Affairs","3.951593568",13.183690964
"145",40,"Greece",4,"MND","MND","Ministry of National Defense","0.492205",0.0184
"146",40,"Greece",5,"MDCS","MDCS","Ministry of Development, Competitiveness & Shipping","0.0166155",1.754214191
"147",40,"Greece",6,"MEECC","MEECC","Ministry of the Environment, Energy & Climate Change","0.2530362",0.427763384
"148",40,"Greece",7,"MELLLR","MELLLR","Ministry of Education, Life Long Learning & Religions","11.59563296",0.00407
"149",40,"Greece",9,"MESS","MESS","Ministry of Employment & Social Security","4.24732846",NA
"150",40,"Greece",10,"MHSS","MHSS","Ministry of Health & Social Solidarity","17.1065241",2.331785123
"151",40,"Greece",11,"MADF","MADF","Ministry of Agricultural Development & Food","0.60405364",2.160119626
"152",40,"Greece",13,"MCP","MCP","Ministry of Citizen Protection","0.105895678",0.0244
"153",40,"Greece",14,"MCT","MCT","Ministry of Culture & Tourism","0.44864",0.016217348
"154",40,"Greece",99,"MISC","MISC","Miscellaneous","7.276033887",0.312451995
"155",75,"Hungary",1,"MNE","NULL","NULL","0.0853435",NA
"156",75,"Hungary",2,"MinTrade","NULL","NULL","2.902601875",NA
"157",75,"Hungary",3,"BIN","NULL","NULL","10.41288659",NA
"158",75,"Hungary",4,"INT","NULL","NULL","0.140177042",NA
"159",75,"Hungary",5,"MCH","NULL","NULL","7.18320105",NA
"160",75,"Hungary",6,"DEF","NULL","NULL","0.06976388",NA
"161",75,"Hungary",7,"AGRI","NULL","NULL","0.38631758",NA
"162",75,"Hungary",21,"NULL","NULL","NULL","6",NA
"163",75,"Hungary",22,"EXIM","NULL","NULL","2.5093871",NA
"164",75,"Hungary",99,"MISC","NULL","NULL","0.40816987",NA
"165",20,"Iceland",1,"MFA","MFA","Ministry of Foreign Affairs","15.98756149",5.926270473
"166",20,"Iceland",2,"ICEIDA","ICEIDA","ICEIDA","13.6652721",NA
"167",20,"Iceland",3,"ICRU","ICRU","ICRU","1.285745",0.130162549
"168",912,"IDB Special Fund",1,"FSO","NULL","NULL","64.048291",NA
"169",912,"IDB Special Fund",3,"FSO-ORC","NULL","NULL","818.624264",NA
"170",912,"IDB Special Fund",4,"ORC","NULL","NULL","770.600089",NA
"171",912,"IDB Special Fund",5,"MIF","NULL","NULL","79.299655",NA
"172",912,"IDB Special Fund",6,"GRF","NULL","NULL","205.821746",NA
"173",988,"IFAD",1,"IFAD","NULL","NULL","NULL",NA
"174",958,"IMF (Concessional Trust Funds)",1,"NULL","NULL","NULL","832.08199",NA
"175",909,"Inter-American Development Bank [IDB]",1,"ORC","NULL","NULL","8774.085239",NA
"176",909,"Inter-American Development Bank [IDB]",5,"MIF","NULL","NULL","14.758015",NA
"177",901,"International Bank for Reconstruction and Development [IBRD]",1,"IBRD","NULL","NULL","15858.20922",NA
"178",905,"International Development Association [IDA]",1,"IDA","NULL","NULL","13759.27135",NA
