"","donornameE","agencynameE","usd_extended_defl"
"1","Australia","Australian Government",846.557982999
"2","Australia","Miscellaneous",99.567272743
"3","Austria","Fed. Ministry for Agriculture, Forestry, Environment and Water Management",4.463112408
"4","Austria","Federal Chancellery",0.143718884
"5","Austria","Federal Ministry for Europe, Integration and Foreign Affairs",21.286664783
"6","Austria","Federal Ministry of Finance",557.032484562
"7","Austria","Ministry for Science, Research and Economy",0.284407062
"8","Austria","Ministry of Interior",0.86884598
"9","Austria","Various ministries",4.708761638
"10","Belgium","Directorate General for Co-operation and Development",720.63430906
"11","Belgium","Flanders Official Regional Ministries",3.216300224
"12","Belgium","Official Federal Service of Finance",375.734321101
"13","Belgium","Official Federal Service of Foreign Affaires (excl. DGCD)",17.246764374
"14","Belgium","Other Official Federal Services",0.430615028
"15","Belgium","Walloon Official Regional Ministries",4.926739639
"16","Canada","Department of Finance Canada",469.89681774
"17","Canada","Department of Foreign Affairs, Trade and Development ",517.580181533
"18","Canada","Miscellaneous",19.916341728
"19","Canada","Provincial Governments and municipalities",5.926987316
"20","Czech Republic","Ministry of Environment",5.390454786
"21","Czech Republic","Ministry of Finance",139.659797109
"22","Czech Republic","Ministry of Foreign Affairs",9.606319808
"23","Czech Republic","Ministry of Industry and Trade",0.0121
"24","Czech Republic","Ministry of Regional Development",0.02297
"25","Denmark","Ministry of Foreign Affairs",864.725375109
"26","Denmark","Other ministries",7.452868705
"27","Estonia","Estonian Ministry of Foreign Affairs",1.671886097
"28","Estonia","Other Ministries",20.488452053
"29","EU Institutions","Commission of the European Communities",41.518278119
"30","EU Institutions","European Development Fund",19.72279918
"31","Finland","Finnish Government",145.182855776
"32","Finland","Ministry of Foreign Affairs",543.293925746
"33","France","COOP DECENTRAL/MAE",1415.658625495
"34","France","French Development Agency",353.181564815
"35","France","GOUV",1489.137553
"36","France","Ministry of Economy, Finance and Industry",943.405455656
"37","Germany","Bundesministerium für Wirtschaftliche Zusammenarbeit und Entwicklung",4542.299374316
"38","Germany","Federal Ministry for Economic Affairs and Energy",19.871086779
"39","Germany","Federal Ministry for the Env., Nature Conservation and Nuclear Safety",80.008426803
"40","Germany","Federal Ministry of Finance",2.650910098
"41","Germany","Federal Ministry of Food and Agriculture",18.08478839
"42","Germany","Federal Ministry of Health",25.479755877
"43","Germany","Federal Ministry of Justice and Consumer Protection",0.0364
"44","Germany","Federal Ministry of Labour and Social Affairs",17.48903872
"45","Germany","Federal Ministry of the Interior",3.508144275
"46","Germany","Federal Ministry of Transport and Digital Infrastructure",0.214271868
"47","Germany","Foreign Office",172.685379434
"48","Greece","Ministry of Agricultural Development & Food",2.160119626
"49","Greece","Ministry of Citizen Protection",0.0244
"50","Greece","Ministry of Culture & Tourism",0.016217348
"51","Greece","Ministry of Development, Competitiveness & Shipping",1.754214191
"52","Greece","Ministry of Education, Life Long Learning & Religions",0.00407
"53","Greece","Ministry of Finance",185.29945862
"54","Greece","Ministry of Foreign Affairs",13.183690964
"55","Greece","Ministry of Health & Social Solidarity",2.331785123
"56","Greece","Ministry of National Defense",0.0184
"57","Greece","Ministry of the Environment, Energy & Climate Change",0.427763384
"58","Greece","Ministry of the Interior",0.328518887
"59","Greece","Miscellaneous",0.312451995
"60","Hungary","Ministry for National Economy",85.18986484
"61","Hungary","Ministry of Agriculture",4.166003671
"62","Hungary","Ministry of Human Capacities",1.569622501
"63","Hungary","Ministry of Interior",0.136421527
"64","Hungary","Ministry of Trade",24.768033095
"65","Hungary","Miscellaneous",0.271900646
"66","Iceland","ICRU",0.130162549
"67","Iceland","Ministry of Foreign Affairs",5.926270473
"68","Ireland","Department of Agriculture, Food and the Marine",14.278972449
"69","Ireland","Department of Finance",34.0070138
"70","Ireland","Department of Foreign Affairs",124.858258382
"71","Ireland","Miscellaneous",118.813576827
"72","Italy","Central administration",2512.009631727
"73","Italy","Direzione Generale per la Cooperazione allo Sviluppo",116.571918734
"74","Japan","Japanese International Co-operation Agency",0
"75","Japan","Ministry of Agriculture, Forestry and Fisheries",0.2288909
"76","Japan","Ministry of Foreign Affairs",899.835932114
"77","Japan","Other Ministries",2571.456941643
"78","Japan","Public Corporations",1.249291107
"79","Kazakhstan","Ministry of Foreign Affairs",6.249730843
"80","Korea","Ministry of Foreign Affairs and Trade",67.787993176
"81","Korea","Ministry of Strategy and Finance",315.43544628
"82","Korea","Miscellaneous",57.672968312
"83","Kuwait [KFAED]","Kuwait Fund for Arab Economic Development (KFAED)",47.636150607
"84","Lithuania","Government of the Republic of Lithuania",30.77180063
"85","Lithuania","Ministry of Agriculture",0.407354124
"86","Lithuania","Ministry of Energy",0.0639
"87","Lithuania","Ministry of Finance",1.081514509
"88","Lithuania","Ministry of Foreign Affairs",5.901884184
"89","Lithuania","Ministry of Health",0.253283707
"90","Lithuania","Ministry of National Defense",0.00891
"91","Lithuania","Ministry of Social Security and Labour",0.303001928
"92","Lithuania","Ministry of the Interior",0.085
"93","Lithuania","Ministry of Transport and Communications",0.02298
"94","Luxembourg","Ministry of Foreign Affairs",122.120334827
"95","Netherlands","Ministry of Foreign Affairs (DGIS)",1531.930095081
"96","New Zealand","Ministry of Foreign Affairs and Trade",90.074824765
"97","New Zealand","Miscellaneous",4.322547581
"98","Norway","Ministry of Foreign Affairs",1242.510958796
"99","Norway","Norwegian Agency for Development Co-operation",29.901911208
"100","Poland","Ministry of Culture and National Heritage",0.00111
"101","Poland","Ministry of Finance",285.435283116
"102","Poland","Ministry of Foreign Affairs",69.524826029
"103","Poland","Ministry of Interior",0.476847474
"104","Poland","Ministry of the Environment",2.665746533
"105","Poland","Miscellaneous",7.755548982
"106","Portugal","Camões-Institute for Cooperation and Language",0.0658
"107","Portugal","Portuguese Government",182.230856587
"108","Romania","Ministry of Agriculture and Regional Development",1.288134337
"109","Romania","Ministry of Culture",0.806837295
"110","Romania","Ministry of Environment and Climate Change",0.299074495
"111","Romania","Ministry of Foreign Affairs",3.4475859
"112","Romania","Ministry of Health",1.069605917
"113","Romania","Ministry of Information Society",0.0445
"114","Romania","Ministry of Internal Affairs",0.1120452
"115","Romania","Ministry of Labour, Family, Social Protection and Elderly",0.561030339
"116","Romania","Ministry of Public Finance",135.483851236
"117","Slovak Republic","Ministry of Finance",62.835423348
"118","Slovak Republic","Ministry of Foreign and European Affairs (MZVaEZ)",1.081805443
"119","Slovak Republic","Ministry of Interior",0.0867
"120","Slovak Republic","Other ministries",2.564134536
"121","Slovak Republic","Slovak Agency for International Deve (SAMRS)",0.02
"122","Slovenia","Ministry of Defence",0.074539527
"123","Slovenia","Ministry of Finance",30.230173475
"124","Slovenia","Ministry of foreign affairs",9.462811361
"125","Slovenia","Miscellaneous",1.502554954
"126","Spain","Ministry of Agriculture, Fisheries, and Food",0.263908044
"127","Spain","Ministry of Economy and Competitiveness",288.740153873
"128","Spain","Ministry of Education, Culture and Sports",0.198953308
"129","Spain","Ministry of Foreign Affairs and Co-operation",98.198223564
"130","Spain","Ministry of Industry and Energy",0.455523495
"131","Spain","Ministry of Public Administration",1024.39276
"132","Spain","Ministry of Public Works",0.165246335
"133","Sweden","Ministry of Foreign Affairs",1921.848197755
"134","Sweden","Swedish International Development Authority",43.044184284
"135","Switzerland","Federal Administration (various departments)",65.504241987
"136","Switzerland","Federal Department of Foreign Affairs",35.785850883
"137","Switzerland","State Secretariat for Economic Affairs",4.13296442
"138","Switzerland","Swiss Agency for Development and Co-operation",627.066732545
"139","United Arab Emirates","International Humanitarian City",3.250080498
"140","United Arab Emirates","Ministry of International Cooperation and Development",6.728537494
"141","United Arab Emirates","Other Government Entitites",119.713922385
"142","United Kingdom","Department for Environment Food and Rural Affairs",16.242320657
"143","United Kingdom","Department for International Development",6495.308548459
"144","United Kingdom","Department for Work and Pensions",12.13759628
"145","United Kingdom","Department of Energy and Climate Change",178.723342992
"146","United Kingdom","Department of Health",17.6537199
"147","United Kingdom","Foreign & Commonwealth Office",66.50448176
"148","United Kingdom","Home Office",1.246654643
"149","United Kingdom","Miscellaneous",745.813324009
"150","United States","Agency for International Development",1814.14602191
"151","United States","Department of Treasury",2645.751904505
"152","United States","State Department",1043.210460281
